loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=0.84s)
creating index...
index created!
num_workers: 2
Done (t=15.83s)
creating index...
Done (t=15.88s)
creating index...
Done (t=16.16s)
creating index...
index created!
index created!
index created!
num_workers: 2
num_workers: 2
num_workers: 2
load checkpoint from local path: pretrained/svit-adapter-t-0.5x.pth
load checkpoint from local path: pretrained/svit-adapter-t-0.5x.pth
load checkpoint from local path: pretrained/svit-adapter-t-0.5x.pth
load checkpoint from local path: pretrained/svit-adapter-t-0.5x.pth
[                                                  ] 0/5000, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>       ] 3662/5000, 17.4 task/s, elapsed: 211s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>       ] 3663/5000, 17.4 task/s, elapsed: 211s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>       ] 3664/5000, 17.4 task/s, elapsed: 211s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>       ] 3665/5000, 17.4 task/s, elapsed: 211s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>       ] 3666/5000, 17.4 task/s, elapsed: 211s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>       ] 3667/5000, 17.4 task/s, elapsed: 211s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>       ] 3668/5000, 17.4 task/s, elapsed: 211s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>       ] 3669/5000, 17.4 task/s, elapsed: 211s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>       ] 3670/5000, 17.4 task/s, elapsed: 211s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>       ] 3671/5000, 17.4 task/s, elapsed: 211s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>       ] 3672/5000, 17.4 task/s, elapsed: 211s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>       ] 3673/5000, 17.4 task/s, elapsed: 211s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>       ] 3674/5000, 17.4 task/s, elapsed: 211s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>       ] 3675/5000, 17.4 task/s, elapsed: 211s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>       ] 3676/5000, 17.4 task/s, elapsed: 211s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>       ] 3677/5000, 17.4 task/s, elapsed: 212s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>       ] 3678/5000, 17.4 task/s, elapsed: 212s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>       ] 3679/5000, 17.4 task/s, elapsed: 212s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>       ] 3680/5000, 17.4 task/s, elapsed: 212s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>       ] 3681/5000, 17.4 task/s, elapsed: 212s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>       ] 3682/5000, 17.4 task/s, elapsed: 212s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>       ] 3683/5000, 17.4 task/s, elapsed: 212s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>       ] 3684/5000, 17.4 task/s, elapsed: 212s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>       ] 3685/5000, 17.4 task/s, elapsed: 212s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>       ] 3686/5000, 17.4 task/s, elapsed: 212s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>       ] 3687/5000, 17.4 task/s, elapsed: 212s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>       ] 3688/5000, 17.4 task/s, elapsed: 212s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>       ] 3689/5000, 17.4 task/s, elapsed: 212s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>       ] 3690/5000, 17.4 task/s, elapsed: 212s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>       ] 3691/5000, 17.4 task/s, elapsed: 212s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>       ] 3692/5000, 17.4 task/s, elapsed: 212s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>       ] 3693/5000, 17.4 task/s, elapsed: 212s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>       ] 3694/5000, 17.4 task/s, elapsed: 212s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>       ] 3695/5000, 17.4 task/s, elapsed: 212s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>       ] 3696/5000, 17.4 task/s, elapsed: 212s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>       ] 3697/5000, 17.4 task/s, elapsed: 212s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>       ] 3698/5000, 17.4 task/s, elapsed: 212s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>       ] 3699/5000, 17.4 task/s, elapsed: 212s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>       ] 3700/5000, 17.4 task/s, elapsed: 212s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>       ] 3701/5000, 17.4 task/s, elapsed: 213s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>       ] 3702/5000, 17.4 task/s, elapsed: 213s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>       ] 3703/5000, 17.4 task/s, elapsed: 213s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>       ] 3704/5000, 17.4 task/s, elapsed: 213s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>       ] 3705/5000, 17.4 task/s, elapsed: 213s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>       ] 3706/5000, 17.4 task/s, elapsed: 213s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>       ] 3707/5000, 17.4 task/s, elapsed: 213s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>       ] 3708/5000, 17.4 task/s, elapsed: 213s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>       ] 3709/5000, 17.4 task/s, elapsed: 213s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>       ] 3710/5000, 17.4 task/s, elapsed: 213s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>       ] 3711/5000, 17.4 task/s, elapsed: 213s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>       ] 3712/5000, 17.4 task/s, elapsed: 213s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>       ] 3713/5000, 17.4 task/s, elapsed: 213s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>       ] 3714/5000, 17.4 task/s, elapsed: 213s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>       ] 3715/5000, 17.4 task/s, elapsed: 213s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>       ] 3716/5000, 17.4 task/s, elapsed: 213s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>       ] 3717/5000, 17.4 task/s, elapsed: 213s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>       ] 3718/5000, 17.4 task/s, elapsed: 213s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>       ] 3719/5000, 17.4 task/s, elapsed: 213s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>       ] 3720/5000, 17.4 task/s, elapsed: 213s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>       ] 3721/5000, 17.4 task/s, elapsed: 214s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>       ] 3722/5000, 17.4 task/s, elapsed: 214s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>       ] 3723/5000, 17.4 task/s, elapsed: 214s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>       ] 3724/5000, 17.4 task/s, elapsed: 214s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>       ] 3725/5000, 17.4 task/s, elapsed: 214s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>       ] 3726/5000, 17.4 task/s, elapsed: 214s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>       ] 3727/5000, 17.4 task/s, elapsed: 214s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>       ] 3728/5000, 17.4 task/s, elapsed: 214s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>       ] 3729/5000, 17.4 task/s, elapsed: 214s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>       ] 3730/5000, 17.4 task/s, elapsed: 214s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>       ] 3731/5000, 17.4 task/s, elapsed: 214s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>       ] 3732/5000, 17.4 task/s, elapsed: 214s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>       ] 3733/5000, 17.4 task/s, elapsed: 214s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>       ] 3734/5000, 17.4 task/s, elapsed: 214s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>       ] 3735/5000, 17.4 task/s, elapsed: 214s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>       ] 3736/5000, 17.4 task/s, elapsed: 214s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>       ] 3737/5000, 17.4 task/s, elapsed: 214s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>       ] 3738/5000, 17.4 task/s, elapsed: 214s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>       ] 3739/5000, 17.4 task/s, elapsed: 214s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>       ] 3740/5000, 17.5 task/s, elapsed: 214s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>       ] 3741/5000, 17.4 task/s, elapsed: 215s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>       ] 3742/5000, 17.4 task/s, elapsed: 215s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>       ] 3743/5000, 17.4 task/s, elapsed: 215s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>       ] 3744/5000, 17.5 task/s, elapsed: 215s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>       ] 3745/5000, 17.4 task/s, elapsed: 215s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>       ] 3746/5000, 17.4 task/s, elapsed: 215s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>       ] 3747/5000, 17.4 task/s, elapsed: 215s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>       ] 3748/5000, 17.5 task/s, elapsed: 215s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>       ] 3749/5000, 17.4 task/s, elapsed: 215s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>       ] 3750/5000, 17.4 task/s, elapsed: 215s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>       ] 3751/5000, 17.4 task/s, elapsed: 215s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>       ] 3752/5000, 17.5 task/s, elapsed: 215s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>       ] 3753/5000, 17.4 task/s, elapsed: 215s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>       ] 3754/5000, 17.4 task/s, elapsed: 215s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>       ] 3755/5000, 17.4 task/s, elapsed: 215s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>       ] 3756/5000, 17.4 task/s, elapsed: 215s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>       ] 3757/5000, 17.4 task/s, elapsed: 216s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>       ] 3758/5000, 17.4 task/s, elapsed: 216s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>       ] 3759/5000, 17.4 task/s, elapsed: 216s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>       ] 3760/5000, 17.4 task/s, elapsed: 216s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>       ] 3761/5000, 17.4 task/s, elapsed: 216s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>       ] 3762/5000, 17.4 task/s, elapsed: 216s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>       ] 3763/5000, 17.4 task/s, elapsed: 216s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>       ] 3764/5000, 17.4 task/s, elapsed: 216s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>       ] 3765/5000, 17.4 task/s, elapsed: 216s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>       ] 3766/5000, 17.4 task/s, elapsed: 216s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>       ] 3767/5000, 17.4 task/s, elapsed: 216s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>       ] 3768/5000, 17.4 task/s, elapsed: 216s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>       ] 3769/5000, 17.4 task/s, elapsed: 216s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>       ] 3770/5000, 17.4 task/s, elapsed: 216s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>       ] 3771/5000, 17.4 task/s, elapsed: 216s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>       ] 3772/5000, 17.4 task/s, elapsed: 216s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>       ] 3773/5000, 17.4 task/s, elapsed: 216s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>       ] 3774/5000, 17.4 task/s, elapsed: 216s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>       ] 3775/5000, 17.4 task/s, elapsed: 216s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>       ] 3776/5000, 17.4 task/s, elapsed: 216s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>       ] 3777/5000, 17.4 task/s, elapsed: 217s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>       ] 3778/5000, 17.4 task/s, elapsed: 217s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>       ] 3779/5000, 17.4 task/s, elapsed: 217s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>       ] 3780/5000, 17.4 task/s, elapsed: 217s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>       ] 3781/5000, 17.4 task/s, elapsed: 217s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>       ] 3782/5000, 17.4 task/s, elapsed: 217s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>       ] 3783/5000, 17.4 task/s, elapsed: 217s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>       ] 3784/5000, 17.4 task/s, elapsed: 217s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>       ] 3785/5000, 17.4 task/s, elapsed: 217s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>       ] 3786/5000, 17.4 task/s, elapsed: 217s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>       ] 3787/5000, 17.4 task/s, elapsed: 217s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>       ] 3788/5000, 17.4 task/s, elapsed: 217s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>       ] 3789/5000, 17.4 task/s, elapsed: 217s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>       ] 3790/5000, 17.4 task/s, elapsed: 217s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>       ] 3791/5000, 17.4 task/s, elapsed: 217s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>       ] 3792/5000, 17.5 task/s, elapsed: 217s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>       ] 3793/5000, 17.4 task/s, elapsed: 217s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>       ] 3794/5000, 17.5 task/s, elapsed: 217s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>       ] 3795/5000, 17.5 task/s, elapsed: 217s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>       ] 3796/5000, 17.5 task/s, elapsed: 217s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>       ] 3797/5000, 17.4 task/s, elapsed: 218s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>       ] 3798/5000, 17.5 task/s, elapsed: 218s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>       ] 3799/5000, 17.5 task/s, elapsed: 218s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>       ] 3800/5000, 17.5 task/s, elapsed: 218s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>       ] 3801/5000, 17.5 task/s, elapsed: 218s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>       ] 3802/5000, 17.5 task/s, elapsed: 218s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>       ] 3803/5000, 17.5 task/s, elapsed: 218s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>       ] 3804/5000, 17.5 task/s, elapsed: 218s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>       ] 3805/5000, 17.5 task/s, elapsed: 218s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>       ] 3806/5000, 17.5 task/s, elapsed: 218s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>       ] 3807/5000, 17.5 task/s, elapsed: 218s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>       ] 3808/5000, 17.5 task/s, elapsed: 218s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>       ] 3809/5000, 17.5 task/s, elapsed: 218s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>       ] 3810/5000, 17.5 task/s, elapsed: 218s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>       ] 3811/5000, 17.5 task/s, elapsed: 218s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>       ] 3812/5000, 17.5 task/s, elapsed: 218s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>       ] 3813/5000, 17.5 task/s, elapsed: 218s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>       ] 3814/5000, 17.5 task/s, elapsed: 218s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>       ] 3815/5000, 17.5 task/s, elapsed: 218s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>       ] 3816/5000, 17.5 task/s, elapsed: 218s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>       ] 3817/5000, 17.5 task/s, elapsed: 219s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>       ] 3818/5000, 17.5 task/s, elapsed: 219s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>       ] 3819/5000, 17.5 task/s, elapsed: 219s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>       ] 3820/5000, 17.5 task/s, elapsed: 219s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>       ] 3821/5000, 17.5 task/s, elapsed: 219s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>       ] 3822/5000, 17.5 task/s, elapsed: 219s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>       ] 3823/5000, 17.5 task/s, elapsed: 219s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>       ] 3824/5000, 17.5 task/s, elapsed: 219s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>       ] 3825/5000, 17.5 task/s, elapsed: 219s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>       ] 3826/5000, 17.5 task/s, elapsed: 219s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>       ] 3827/5000, 17.5 task/s, elapsed: 219s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>       ] 3828/5000, 17.5 task/s, elapsed: 219s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>       ] 3829/5000, 17.5 task/s, elapsed: 219s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>       ] 3830/5000, 17.5 task/s, elapsed: 219s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>       ] 3831/5000, 17.5 task/s, elapsed: 219s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>       ] 3832/5000, 17.5 task/s, elapsed: 219s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>       ] 3833/5000, 17.5 task/s, elapsed: 219s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>       ] 3834/5000, 17.5 task/s, elapsed: 219s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>       ] 3835/5000, 17.5 task/s, elapsed: 219s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>       ] 3836/5000, 17.5 task/s, elapsed: 219s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>       ] 3837/5000, 17.5 task/s, elapsed: 220s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>       ] 3838/5000, 17.5 task/s, elapsed: 220s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>       ] 3839/5000, 17.5 task/s, elapsed: 220s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>       ] 3840/5000, 17.5 task/s, elapsed: 220s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>       ] 3841/5000, 17.5 task/s, elapsed: 220s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>       ] 3842/5000, 17.5 task/s, elapsed: 220s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>       ] 3843/5000, 17.5 task/s, elapsed: 220s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>       ] 3844/5000, 17.5 task/s, elapsed: 220s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>       ] 3845/5000, 17.5 task/s, elapsed: 220s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>       ] 3846/5000, 17.5 task/s, elapsed: 220s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>      ] 3847/5000, 17.5 task/s, elapsed: 220s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>      ] 3848/5000, 17.5 task/s, elapsed: 220s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>      ] 3849/5000, 17.5 task/s, elapsed: 220s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>      ] 3850/5000, 17.5 task/s, elapsed: 220s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>      ] 3851/5000, 17.5 task/s, elapsed: 220s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>      ] 3852/5000, 17.5 task/s, elapsed: 220s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>      ] 3853/5000, 17.5 task/s, elapsed: 220s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>      ] 3854/5000, 17.5 task/s, elapsed: 220s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>      ] 3855/5000, 17.5 task/s, elapsed: 220s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>      ] 3856/5000, 17.5 task/s, elapsed: 220s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>      ] 3857/5000, 17.5 task/s, elapsed: 221s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>      ] 3858/5000, 17.5 task/s, elapsed: 221s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>      ] 3859/5000, 17.5 task/s, elapsed: 221s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>      ] 3860/5000, 17.5 task/s, elapsed: 221s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>      ] 3861/5000, 17.5 task/s, elapsed: 221s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>      ] 3862/5000, 17.5 task/s, elapsed: 221s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>      ] 3863/5000, 17.5 task/s, elapsed: 221s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>      ] 3864/5000, 17.5 task/s, elapsed: 221s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>      ] 3865/5000, 17.5 task/s, elapsed: 221s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>      ] 3866/5000, 17.5 task/s, elapsed: 221s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>      ] 3867/5000, 17.5 task/s, elapsed: 221s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>      ] 3868/5000, 17.5 task/s, elapsed: 221s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>      ] 3869/5000, 17.5 task/s, elapsed: 221s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>      ] 3870/5000, 17.5 task/s, elapsed: 221s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>      ] 3871/5000, 17.5 task/s, elapsed: 221s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>      ] 3872/5000, 17.5 task/s, elapsed: 221s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>      ] 3873/5000, 17.5 task/s, elapsed: 221s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>      ] 3874/5000, 17.5 task/s, elapsed: 221s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>      ] 3875/5000, 17.5 task/s, elapsed: 221s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>      ] 3876/5000, 17.5 task/s, elapsed: 221s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>      ] 3877/5000, 17.5 task/s, elapsed: 221s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>      ] 3878/5000, 17.5 task/s, elapsed: 221s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>      ] 3879/5000, 17.5 task/s, elapsed: 221s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>      ] 3880/5000, 17.5 task/s, elapsed: 221s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>      ] 3881/5000, 17.5 task/s, elapsed: 222s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>      ] 3882/5000, 17.5 task/s, elapsed: 222s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>      ] 3883/5000, 17.5 task/s, elapsed: 222s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>      ] 3884/5000, 17.5 task/s, elapsed: 222s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>      ] 3885/5000, 17.5 task/s, elapsed: 222s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>      ] 3886/5000, 17.5 task/s, elapsed: 222s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>      ] 3887/5000, 17.5 task/s, elapsed: 222s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>      ] 3888/5000, 17.5 task/s, elapsed: 222s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>      ] 3889/5000, 17.5 task/s, elapsed: 222s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>      ] 3890/5000, 17.5 task/s, elapsed: 222s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>      ] 3891/5000, 17.5 task/s, elapsed: 222s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>      ] 3892/5000, 17.5 task/s, elapsed: 222s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>      ] 3893/5000, 17.5 task/s, elapsed: 222s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>      ] 3894/5000, 17.5 task/s, elapsed: 222s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>      ] 3895/5000, 17.5 task/s, elapsed: 222s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>      ] 3896/5000, 17.5 task/s, elapsed: 222s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>      ] 3897/5000, 17.5 task/s, elapsed: 222s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>      ] 3898/5000, 17.5 task/s, elapsed: 222s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>      ] 3899/5000, 17.5 task/s, elapsed: 222s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>      ] 3900/5000, 17.5 task/s, elapsed: 222s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>      ] 3901/5000, 17.5 task/s, elapsed: 223s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>      ] 3902/5000, 17.5 task/s, elapsed: 223s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>      ] 3903/5000, 17.5 task/s, elapsed: 223s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>      ] 3904/5000, 17.5 task/s, elapsed: 223s, ETA:    63s
